com.badlogic.gdx.utils.GdxRuntimeException: java.lang.StackOverflowError
	at com.badlogic.gdx.backends.lwjgl3.Lwjgl3Application.<init>(Lwjgl3Application.java:172)
	at com.mygdx.game.DesktopLauncher.main(DesktopLauncher.java:24)
Caused by: java.lang.StackOverflowError
	at java.base/sun.nio.cs.SingleByte$Encoder.encodeArrayLoop(SingleByte.java:220)
	at java.base/sun.nio.cs.SingleByte$Encoder.encodeLoop(SingleByte.java:276)
	at java.base/java.nio.charset.CharsetEncoder.encode(CharsetEncoder.java:585)
	at java.base/sun.nio.cs.StreamEncoder.implWrite(StreamEncoder.java:293)
	at java.base/sun.nio.cs.StreamEncoder.implWrite(StreamEncoder.java:282)
	at java.base/sun.nio.cs.StreamEncoder.write(StreamEncoder.java:132)
	at java.base/java.io.OutputStreamWriter.write(OutputStreamWriter.java:207)
	at java.base/java.io.BufferedWriter.flushBuffer(BufferedWriter.java:120)
	at java.base/java.io.PrintStream.writeln(PrintStream.java:726)
	at java.base/java.io.PrintStream.println(PrintStream.java:1041)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:78)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
	at com.mygdx.utiles.MyDragAndDrop.create(MyDragAndDrop.java:215)
	at com.mygdx.utiles.MyDragAndDrop.refrescar(MyDragAndDrop.java:323)
